Date,Time,Day,Month,Temperature,Pressure,Stage,Streamflow
28/06/2018,18:13:09,28,6,17.5,6.453,5.28038222,0.020981559
28/06/2018,18:18:09,28,6,17.5,6.246,5.06929604,0.0192903132
28/06/2018,18:23:09,28,6,17.6,6.371,5.19676354,0.0203028498
28/06/2018,18:28:09,28,6,17.6,6.309,5.13353966,0.0197973003
28/06/2018,18:33:09,28,6,17.6,6.226,5.04890124,0.0191307799
28/06/2018,18:38:09,28,6,17.6,6.392,5.21817808,0.0204755718
28/06/2018,18:43:09,28,6,17.5,6.246,5.06929604,0.0192903132
28/06/2018,18:48:09,28,6,17.5,6.329,5.15393446,0.0199596641
28/06/2018,18:53:09,28,6,17.4,6.162,4.98363788,0.0186248531
28/06/2018,18:58:09,28,6,17.4,6.266,5.08969084,0.0194505283
28/06/2018,19:03:09,28,6,17.3,6.286,5.11008564,0.0196114254
28/06/2018,19:08:09,28,6,17.3,6.182,5.00403268,0.0187822058
28/06/2018,19:13:09,28,6,17.2,6.202,5.02442748,0.0189402397
28/06/2018,19:18:09,28,6,17.1,6.367,5.19268458,0.0202700357
28/06/2018,19:23:09,28,6,17,6.158,4.97955892,0.0185934643
28/06/2018,19:28:09,28,6,17,6.531,5.35992194,0.0216378223
28/06/2018,19:33:09,28,6,16.9,6.303,5.12742122,0.0197487242
28/06/2018,19:38:09,28,6,16.8,6.344,5.16923056,0.0200818848
28/06/2018,19:43:09,28,6,16.7,6.198,5.02034852,0.0189085784
28/06/2018,19:48:09,28,6,16.7,6.509,5.33748766,0.0214516693
28/06/2018,19:53:09,28,6,16.6,6.218,5.04074332,0.0190671575
28/06/2018,19:58:09,28,6,16.6,6.446,5.27324404,0.020923172
28/06/2018,20:03:09,28,6,16.5,6.155,4.9764997,0.0185699406
28/06/2018,20:08:09,28,6,16.5,6.238,5.06113812,0.0192264181
28/06/2018,20:13:09,28,6,16.4,6.528,5.35686272,0.021612389
28/06/2018,20:18:09,28,6,16.3,6.57,5.3996918,0.0219698552
28/06/2018,20:23:09,28,6,16.3,6.404,5.23041496,0.0205746081
28/06/2018,20:28:09,28,6,16.2,6.507,5.33544818,0.0214347873
28/06/2018,20:33:09,28,6,16.1,6.507,5.33544818,0.0214347873
28/06/2018,20:38:09,28,6,16.1,6.341,5.16617134,0.02005741
28/06/2018,20:43:09,28,6,16,6.175,4.9968945,0.0187270549
28/06/2018,20:48:09,28,6,15.9,6.486,5.31403364,0.0212579396
28/06/2018,20:53:09,28,6,15.8,6.3,5.124362,0.0197244592
28/06/2018,20:58:09,28,6,15.8,6.175,4.9968945,0.0187270549
28/06/2018,21:03:09,28,6,15.7,6.403,5.22939522,0.0205663457
28/06/2018,21:08:09,28,6,15.6,6.424,5.25080976,0.0207402151
28/06/2018,21:13:09,28,6,15.6,6.466,5.29363884,0.021090214
28/06/2018,21:18:09,28,6,15.5,6.176,4.99791424,0.0187349285
28/06/2018,21:23:09,28,6,15.4,6.301,5.12538174,0.0197325458
28/06/2018,21:28:09,28,6,15.4,6.405,5.2314347,0.0205828722
28/06/2018,21:33:09,28,6,15.3,6.218,5.04074332,0.0190671575
28/06/2018,21:38:09,28,6,15.2,6.468,5.29567832,0.0211069558
28/06/2018,21:43:09,28,6,15.2,6.405,5.2314347,0.0205828722
28/06/2018,21:48:09,28,6,15.1,6.365,5.1906451,0.020253639
28/06/2018,21:53:09,28,6,15.1,6.365,5.1906451,0.020253639
28/06/2018,21:58:09,28,6,15,6.469,5.29669806,0.0211153293
28/06/2018,22:03:09,28,6,14.9,6.054,4.87350596,0.017786914
28/06/2018,22:08:09,28,6,14.9,6.304,5.12844096,0.0197568159
28/06/2018,22:13:09,28,6,14.8,6.18,5.0019932,0.0187664399
28/06/2018,22:18:09,28,6,14.8,6.263,5.08663162,0.0194264526
28/06/2018,22:23:09,28,6,14.8,6.201,5.02340774,0.0189323218
28/06/2018,22:28:09,28,6,14.8,6.305,5.1294607,0.0197649094
28/06/2018,22:33:09,28,6,14.8,6.368,5.19370432,0.0202782367
28/06/2018,22:38:09,28,6,14.7,6.368,5.19370432,0.0202782367
28/06/2018,22:43:09,28,6,14.7,6.493,5.32117182,0.0213168051
28/06/2018,22:48:09,28,6,14.7,6.182,5.00403268,0.0187822058
28/06/2018,22:53:09,28,6,14.7,6.244,5.06725656,0.0192743292
28/06/2018,22:58:09,28,6,14.6,6.327,5.15189498,0.019943397
28/06/2018,23:03:09,28,6,14.6,6.307,5.13150018,0.0197811014
28/06/2018,23:08:09,28,6,14.6,6.328,5.15291472,0.0199515297
28/06/2018,23:13:09,28,6,14.6,6.328,5.15291472,0.0199515297
28/06/2018,23:18:09,28,6,14.6,6.328,5.15291472,0.0199515297
28/06/2018,23:23:09,28,6,14.5,6.557,5.38643518,0.0218588885
28/06/2018,23:28:09,28,6,14.5,6.287,5.11110538,0.0196194881
28/06/2018,23:33:09,28,6,14.5,6.246,5.06929604,0.0192903132
28/06/2018,23:38:09,28,6,14.5,6.474,5.30179676,0.0211572222
28/06/2018,23:43:09,28,6,14.6,6.141,4.96222334,0.0184603659
28/06/2018,23:48:09,28,6,14.6,6.598,5.42824452,0.0222098426
28/06/2018,23:53:09,28,6,14.6,6.162,4.98363788,0.0186248531
28/06/2018,23:58:09,28,6,14.6,6.494,5.32219156,0.0213252213
29/06/2018,00:03:09,29,6,14.5,6.224,5.04686176,0.0191148641
29/06/2018,00:08:09,29,6,14.5,6.059,4.87860466,0.0178252694
29/06/2018,00:13:09,29,6,14.4,6.143,4.96426282,0.018475999
29/06/2018,00:18:09,29,6,14.4,6.392,5.21817808,0.0204755718
29/06/2018,00:23:09,29,6,14.4,6.143,4.96426282,0.018475999
29/06/2018,00:28:09,29,6,14.3,6.227,5.04992098,0.0191387404
29/06/2018,00:33:09,29,6,14.3,6.435,5.2620269,0.0208315902
29/06/2018,00:38:09,29,6,14.2,6.394,5.22021756,0.0204920607
29/06/2018,00:43:09,29,6,14.2,6.271,5.09478954,0.0194906886
29/06/2018,00:48:09,29,6,14.1,6.396,5.22225704,0.0205085566
29/06/2018,00:53:09,29,6,14.1,6.438,5.26508612,0.0208565466
29/06/2018,00:58:09,29,6,14,6.231,5.05399994,0.0191705993
29/06/2018,01:03:09,29,6,14,6.439,5.26610586,0.0208648688
29/06/2018,01:08:09,29,6,14,6.336,5.16107264,0.0200166527
29/06/2018,01:13:09,29,6,13.9,6.295,5.1192633,0.0196840516
29/06/2018,01:18:09,29,6,13.9,6.462,5.28955988,0.0210567509
29/06/2018,01:23:09,29,6,13.9,6.462,5.28955988,0.0210567509
29/06/2018,01:28:09,29,6,13.9,6.276,5.09988824,0.0195308916
29/06/2018,01:33:09,29,6,13.9,6.483,5.31097442,0.0212327372
29/06/2018,01:38:09,29,6,13.8,6.152,4.97344048,0.0185464322
29/06/2018,01:43:09,29,6,13.8,6.297,5.12130278,0.0197002095
29/06/2018,01:48:09,29,6,13.8,6.318,5.14271732,0.0198702796
29/06/2018,01:53:09,29,6,13.8,6.194,5.01626956,0.0188769444
29/06/2018,01:58:09,29,6,13.8,6.339,5.16413186,0.0200411019
29/06/2018,02:03:09,29,6,13.8,6.609,5.43946166,0.0223044905
29/06/2018,02:08:09,29,6,13.8,6.423,5.24979002,0.0207319185
29/06/2018,02:13:09,29,6,13.8,6.319,5.14373706,0.0198783969
29/06/2018,02:18:09,29,6,13.7,6.216,5.03870384,0.0190512689
29/06/2018,02:23:09,29,6,13.7,6.465,5.2926191,0.0210818457
29/06/2018,02:28:09,29,6,13.7,6.216,5.03870384,0.0190512689
29/06/2018,02:33:09,29,6,13.6,6.051,4.87044674,0.0177639212
29/06/2018,02:38:09,29,6,13.6,6.405,5.2314347,0.0205828722
29/06/2018,02:43:09,29,6,13.5,6.178,4.99995372,0.0187506808
29/06/2018,02:48:09,29,6,13.5,6.303,5.12742122,0.0197487242
29/06/2018,02:53:09,29,6,13.5,6.345,5.1702503,0.0200900465
29/06/2018,02:58:09,29,6,13.4,6.387,5.21307938,0.0204343792
29/06/2018,03:03:09,29,6,13.4,6.325,5.1498555,0.0199271368
29/06/2018,03:08:09,29,6,13.4,6.284,5.10804616,0.019595305
29/06/2018,03:13:09,29,6,13.4,6.617,5.44761958,0.0223734554
29/06/2018,03:18:09,29,6,13.3,6.493,5.32117182,0.0213168051
29/06/2018,03:23:09,29,6,13.3,6.556,5.38541544,0.0218503645
29/06/2018,03:28:09,29,6,13.3,6.515,5.3436061,0.0215023562
29/06/2018,03:33:09,29,6,13.2,6.412,5.23857288,0.0206407689
29/06/2018,03:38:09,29,6,13.2,6.393,5.21919782,0.0204838154
29/06/2018,03:43:09,29,6,13.2,6.352,5.17738848,0.0201472262
29/06/2018,03:48:09,29,6,13.1,6.312,5.13659888,0.0198216114
29/06/2018,03:53:09,29,6,13,6.5,5.32831,0.0213757543
29/06/2018,03:58:09,29,6,13,6.439,5.26610586,0.0208648688
29/06/2018,04:03:09,29,6,12.9,6.169,4.99077606,0.0186798491
29/06/2018,04:08:09,29,6,12.9,6.337,5.16209238,0.0200248007
29/06/2018,04:13:09,29,6,12.9,6.171,4.99281554,0.0186955775
29/06/2018,04:18:09,29,6,12.9,6.524,5.35278376,0.021578502
29/06/2018,04:23:09,29,6,13.1,6.417,5.24367158,0.0206821749
29/06/2018,04:28:09,29,6,13.4,6.372,5.19778328,0.0203110576
29/06/2018,04:33:09,29,6,13.6,6.323,5.14781602,0.0199108833
29/06/2018,04:38:09,29,6,13.7,6.424,5.25080976,0.0207402151
29/06/2018,04:43:09,29,6,13.9,6.317,5.14169758,0.0198621639
29/06/2018,04:48:09,29,6,14.1,6.274,5.09784876,0.0195148053
29/06/2018,04:53:09,29,6,14.2,6.5,5.32831,0.0213757543
29/06/2018,04:58:09,29,6,14.4,6.291,5.11518434,0.0196517562
29/06/2018,05:03:09,29,6,14.5,6.184,5.00607216,0.0187979785
29/06/2018,05:08:09,29,6,14.7,6.411,5.23755314,0.0206324928
29/06/2018,05:13:09,29,6,14.8,6.326,5.15087524,0.019935266
29/06/2018,05:18:09,29,6,14.9,6.284,5.10804616,0.019595305
29/06/2018,05:23:09,29,6,15,6.491,5.31913234,0.0212999778
29/06/2018,05:28:09,29,6,15.1,6.469,5.29669806,0.0211153293
29/06/2018,05:33:09,29,6,15.1,6.468,5.29567832,0.0211069558
29/06/2018,05:38:09,29,6,15.2,6.365,5.1906451,0.020253639
29/06/2018,05:43:09,29,6,15.2,6.323,5.14781602,0.0199108833
29/06/2018,05:48:09,29,6,15.2,6.364,5.18962536,0.0202454431
29/06/2018,05:53:09,29,6,15.2,6.198,5.02034852,0.0189085784
29/06/2018,05:58:09,29,6,15.3,6.364,5.18962536,0.0202454431
29/06/2018,06:03:09,29,6,15.3,6.26,5.0835724,0.0194023922
29/06/2018,06:08:09,29,6,15.3,6.364,5.18962536,0.0202454431
29/06/2018,06:13:09,29,6,15.3,6.467,5.29465858,0.021098584
29/06/2018,06:18:09,29,6,15.3,6.571,5.40071154,0.0219784031
29/06/2018,06:23:09,29,6,15.3,6.364,5.18962536,0.0202454431
29/06/2018,06:28:09,29,6,15.3,6.218,5.04074332,0.0190671575
29/06/2018,06:33:09,29,6,15.3,6.55,5.379297,0.0217992569
29/06/2018,06:38:09,29,6,15.3,6.426,5.25284924,0.0207568134
29/06/2018,06:43:09,29,6,15.3,6.613,5.44354062,0.0223389593
29/06/2018,06:48:09,29,6,15.3,6.571,5.40071154,0.0219784031
29/06/2018,06:53:09,29,6,15.3,6.55,5.379297,0.0217992569
29/06/2018,06:58:09,29,6,15.3,6.384,5.21002016,0.0204096841
29/06/2018,07:03:09,29,6,15.3,6.343,5.16821082,0.0200737249
29/06/2018,07:08:09,29,6,15.4,6.301,5.12538174,0.0197325458
29/06/2018,07:13:09,29,6,15.4,6.384,5.21002016,0.0204096841
29/06/2018,07:18:09,29,6,15.4,6.342,5.16719108,0.0200655666
29/06/2018,07:23:09,29,6,15.4,6.28,5.1039672,0.0195630846
29/06/2018,07:28:09,29,6,15.4,6.321,5.14577654,0.0198946367
29/06/2018,07:33:09,29,6,15.4,6.405,5.2314347,0.0205828722
29/06/2018,07:38:09,29,6,15.3,6.509,5.33748766,0.0214516693
29/06/2018,07:43:09,29,6,15.2,6.426,5.25284924,0.0207568134
29/06/2018,07:48:09,29,6,15.1,6.365,5.1906451,0.020253639
29/06/2018,07:53:09,29,6,15,6.697,5.52919878,0.0230691318
29/06/2018,07:58:09,29,6,14.9,6.678,5.50982372,0.0229029161
29/06/2018,08:03:09,29,6,14.8,6.243,5.06623682,0.0192663398
29/06/2018,08:08:09,29,6,14.7,6.742,5.57508708,0.0234652682
29/06/2018,08:13:09,29,6,14.6,6.618,5.44863932,0.0223820837
29/06/2018,08:18:09,29,6,14.5,6.349,5.17432926,0.0201227104
29/06/2018,08:23:09,29,6,14.4,6.267,5.09071058,0.019458557
29/06/2018,08:28:09,29,6,14.4,6.538,5.36706012,0.0216972264
29/06/2018,08:33:09,29,6,14.3,6.456,5.28344144,0.0210066076
29/06/2018,08:38:09,29,6,14.3,6.311,5.13557914,0.019813506
29/06/2018,08:43:09,29,6,14.3,6.415,5.2416321,0.0206656074
29/06/2018,08:48:09,29,6,14.3,6.332,5.15699368,0.0199840775
29/06/2018,08:53:09,29,6,14.3,6.436,5.26304664,0.0208399073
29/06/2018,08:58:09,29,6,14.3,6.477,5.30485598,0.0211823785
29/06/2018,09:03:09,29,6,14.3,6.331,5.15597394,0.019975938
29/06/2018,09:08:09,29,6,14.4,6.31,5.1345594,0.0198054023
29/06/2018,09:13:09,29,6,14.4,6.331,5.15597394,0.019975938
29/06/2018,09:18:09,29,6,14.5,6.267,5.09071058,0.019458557
29/06/2018,09:23:09,29,6,14.6,6.64,5.4710736,0.0225723398
29/06/2018,09:28:09,29,6,14.6,6.556,5.38541544,0.0218503645
29/06/2018,09:33:09,29,6,14.7,6.265,5.0886711,0.0194425014
29/06/2018,09:38:09,29,6,14.8,6.471,5.29873754,0.0211320813
29/06/2018,09:43:09,29,6,14.9,6.325,5.1498555,0.0199271368
29/06/2018,09:48:09,29,6,15,6.47,5.2977178,0.0211237044
29/06/2018,09:53:09,29,6,15.1,6.821,5.65564654,0.0241691049
29/06/2018,09:58:09,29,6,15.3,6.509,5.33748766,0.0214516693
29/06/2018,10:03:09,29,6,15.4,6.176,4.99791424,0.0187349285
29/06/2018,10:08:09,29,6,15.5,6.446,5.27324404,0.020923172
29/06/2018,10:13:09,29,6,15.7,6.445,5.2722243,0.0209148378
29/06/2018,10:18:09,29,6,15.8,6.507,5.33544818,0.0214347873
29/06/2018,10:23:09,29,6,15.9,6.424,5.25080976,0.0207402151
29/06/2018,10:28:09,29,6,16,6.341,5.16617134,0.02005741
29/06/2018,10:33:09,29,6,16.1,6.341,5.16617134,0.02005741
29/06/2018,10:38:09,29,6,16.3,6.445,5.2722243,0.0209148378
29/06/2018,10:43:09,29,6,16.5,6.466,5.29363884,0.021090214
29/06/2018,10:48:09,29,6,16.6,6.466,5.29363884,0.021090214
29/06/2018,10:53:09,29,6,16.7,6.364,5.18962536,0.0202454431
29/06/2018,10:58:09,29,6,16.8,6.551,5.38031674,0.0218077706
29/06/2018,11:03:09,29,6,17,6.51,5.3385074,0.0214601128
29/06/2018,11:08:09,29,6,17.1,6.594,5.42416556,0.0221754766
29/06/2018,11:13:09,29,6,17.2,6.221,5.04380254,0.0190910031
29/06/2018,11:18:09,29,6,17.3,6.429,5.25590846,0.0207817236
29/06/2018,11:23:09,29,6,17.4,6.597,5.42722478,0.0222012485
29/06/2018,11:28:09,29,6,17.5,6.391,5.21715834,0.0204673298
29/06/2018,11:33:09,29,6,17.6,6.412,5.23857288,0.0206407689
29/06/2018,11:38:09,29,6,17.7,6.289,5.11314486,0.0196356188
29/06/2018,11:43:09,29,6,17.8,6.435,5.2620269,0.0208315902
29/06/2018,11:48:09,29,6,17.8,6.643,5.47413282,0.022598348
29/06/2018,11:53:09,29,6,17.9,6.397,5.22327678,0.020516807
29/06/2018,11:58:09,29,6,18.1,6.481,5.30893494,0.0212159441
29/06/2018,12:03:09,29,6,18.2,6.545,5.3741983,0.0217567142
29/06/2018,12:08:09,29,6,18.3,6.526,5.35482324,0.0215954421
29/06/2018,12:13:09,29,6,18.4,6.465,5.2926191,0.0210818457
29/06/2018,12:18:09,29,6,18.5,6.428,5.25488872,0.0207734185
29/06/2018,12:23:09,29,6,18.6,6.243,5.06623682,0.0192663398
29/06/2018,12:28:09,29,6,18.8,6.431,5.25794794,0.020798339
29/06/2018,12:33:09,29,6,18.8,6.827,5.66176498,0.0242229983
29/06/2018,12:38:09,29,6,18.9,6.455,5.2824217,0.0209982563
29/06/2018,12:43:09,29,6,18.9,6.664,5.49554736,0.0227808371
29/06/2018,12:48:09,29,6,18.9,6.268,5.09173032,0.0194665873
29/06/2018,12:53:09,29,6,18.8,6.246,5.06929604,0.0192903132
29/06/2018,12:58:09,29,6,18.8,6.39,5.2161386,0.0204590896
29/06/2018,13:03:09,29,6,18.9,6.433,5.25998742,0.0208149612
29/06/2018,13:08:09,29,6,18.9,6.352,5.17738848,0.0201472262
29/06/2018,13:13:09,29,6,18.9,6.227,5.04992098,0.0191387404
29/06/2018,13:18:09,29,6,19.1,6.396,5.22225704,0.0205085566
29/06/2018,13:23:09,29,6,19.1,6.356,5.18146744,0.0201799379
29/06/2018,13:28:09,29,6,19.1,6.294,5.11824356,0.0196759752
29/06/2018,13:33:09,29,6,19.2,6.398,5.22429652,0.0205250592
29/06/2018,13:38:09,29,6,19.3,6.545,5.3741983,0.0217567142
29/06/2018,13:43:09,29,6,19.4,6.672,5.50370528,0.0228505555
29/06/2018,13:48:09,29,6,19.5,6.345,5.1702503,0.0200900465
29/06/2018,13:53:09,29,6,19.6,6.326,5.15087524,0.019935266
29/06/2018,13:58:09,29,6,19.5,6.139,4.96018386,0.0184447396
29/06/2018,14:03:09,29,6,19.5,6.532,5.36094168,0.0216463034
29/06/2018,14:08:09,29,6,19.6,6.222,5.04482228,0.0190989551
29/06/2018,14:13:09,29,6,19.7,6.474,5.30179676,0.0211572222
29/06/2018,14:18:09,29,6,19.6,6.618,5.44863932,0.0223820837
29/06/2018,14:23:09,29,6,19.6,6.576,5.40581024,0.0220211681
29/06/2018,14:28:09,29,6,19.6,6.409,5.23551366,0.0206159458
29/06/2018,14:33:09,29,6,19.6,6.08,4.9000192,0.0179868264
29/06/2018,14:38:09,29,6,19.8,6.537,5.36604038,0.0216887349
29/06/2018,14:43:09,29,6,20,6.436,5.26304664,0.0208399073
29/06/2018,14:48:09,29,6,20.1,6.176,4.99791424,0.0187349285
29/06/2018,14:53:09,29,6,20.1,6.465,5.2926191,0.0210818457
29/06/2018,14:58:09,29,6,20.2,6.281,5.10498694,0.0195711372
29/06/2018,15:03:09,29,6,20.3,6.678,5.50982372,0.0229029161
29/06/2018,15:08:09,29,6,20.3,6.41,5.2365334,0.0206242185
29/06/2018,15:13:09,29,6,20.2,6.282,5.10600668,0.0195791914
29/06/2018,15:18:09,29,6,20.5,6.62,5.4506788,0.0223993455
29/06/2018,15:23:09,29,6,21.1,6.556,5.38541544,0.0218503645
29/06/2018,15:28:09,29,6,21.3,6.359,5.18452666,0.0202044895
29/06/2018,15:33:09,29,6,21.5,6.47,5.2977178,0.0211237044
29/06/2018,15:38:09,29,6,21.7,6.412,5.23857288,0.0206407689
29/06/2018,15:43:09,29,6,22,6.266,5.08969084,0.0194505283
29/06/2018,15:48:09,29,6,21.9,6.779,5.61281746,0.0237935807
29/06/2018,15:53:09,29,6,21.7,6.358,5.18350692,0.020196304
29/06/2018,15:58:09,29,6,21.5,6.083,4.90307842,0.0180099672
29/06/2018,16:03:09,29,6,21.4,6.201,5.02340774,0.0189323218
29/06/2018,16:08:09,29,6,21.4,6.593,5.42314582,0.0221668893
29/06/2018,16:13:09,29,6,21.4,6.449,5.27630326,0.0209481847
29/06/2018,16:18:09,29,6,21.3,6.384,5.21002016,0.0204096841
29/06/2018,16:23:09,29,6,21.2,6.236,5.05909864,0.0192104614
29/06/2018,16:28:09,29,6,21.1,6.502,5.33034948,0.0213926123
29/06/2018,16:33:09,29,6,20.9,6.621,5.45169854,0.0224079789
29/06/2018,16:38:09,29,6,20.7,6.615,5.4455801,0.0223562039
29/06/2018,16:43:09,29,6,20.5,6.665,5.4965671,0.0227895459
29/06/2018,16:48:09,29,6,20.4,6.433,5.25998742,0.0208149612
29/06/2018,16:53:09,29,6,20.6,6.393,5.21919782,0.0204838154
29/06/2018,16:58:09,29,6,20.7,6.172,4.99383528,0.0187034443
29/06/2018,17:03:09,29,6,21.2,6.387,5.21307938,0.0204343792
29/06/2018,17:08:09,29,6,21.2,6.607,5.43742218,0.0222872664
29/06/2018,17:13:09,29,6,21.1,6.396,5.22225704,0.0205085566
29/06/2018,17:18:09,29,6,20.9,6.35,5.175349,0.0201308806
29/06/2018,17:23:09,29,6,20.8,6.324,5.14883576,0.0199190092
29/06/2018,17:28:09,29,6,20.6,6.34,5.1651516,0.0200492551
29/06/2018,17:33:09,29,6,20.6,6.608,5.43844192,0.0222958776
29/06/2018,17:38:09,29,6,20.5,6.498,5.32627052,0.0213589031
29/06/2018,17:43:09,29,6,20.4,6.351,5.17636874,0.0201390526
29/06/2018,17:48:09,29,6,20.3,6.349,5.17432926,0.0201227104
29/06/2018,17:53:09,29,6,20.3,6.43,5.2569282,0.0207900305
29/06/2018,17:58:09,29,6,20.2,6.47,5.2977178,0.0211237044
29/06/2018,18:03:09,29,6,20.2,6.553,5.38235622,0.021824803
29/06/2018,18:08:09,29,6,20.2,6.53,5.3589022,0.0216293428
29/06/2018,18:13:09,29,6,20.1,6.384,5.21002016,0.0204096841
29/06/2018,18:18:09,29,6,20.1,6.591,5.42110634,0.02214972
29/06/2018,18:23:09,29,6,20,6.34,5.1651516,0.0200492551
29/06/2018,18:28:09,29,6,20,6.297,5.12130278,0.0197002095
29/06/2018,18:33:09,29,6,19.9,6.212,5.03462488,0.0190195122
29/06/2018,18:38:09,29,6,19.8,6.374,5.19982276,0.0203274783
29/06/2018,18:43:09,29,6,19.7,6.329,5.15393446,0.0199596641
29/06/2018,18:48:09,29,6,19.5,6.098,4.91837452,0.0181259008
29/06/2018,18:53:09,29,6,19.4,6.158,4.97955892,0.0185934643
29/06/2018,18:58:09,29,6,19.2,6.155,4.9764997,0.0185699406
29/06/2018,19:03:09,29,6,19.1,6.442,5.26916508,0.0208898456
29/06/2018,19:08:09,29,6,19,6.48,5.3079152,0.0212075501
29/06/2018,19:13:09,29,6,18.9,6.394,5.22021756,0.0204920607
29/06/2018,19:18:09,29,6,18.8,6.309,5.13353966,0.0197973003
29/06/2018,19:23:09,29,6,18.7,6.328,5.15291472,0.0199515297
29/06/2018,19:28:09,29,6,18.6,6.202,5.02442748,0.0189402397
29/06/2018,19:33:09,29,6,18.5,6.243,5.06623682,0.0192663398
29/06/2018,19:38:09,29,6,18.5,6.095,4.9153153,0.0181026835
29/06/2018,19:43:09,29,6,18.4,6.052,4.87146648,0.0177715837
29/06/2018,19:48:09,29,6,18.3,6.383,5.20900042,0.0204014559
29/06/2018,19:53:09,29,6,18.2,6.195,5.0172893,0.0188848503
29/06/2018,19:58:09,29,6,18.2,6.484,5.31199416,0.0212411363
29/06/2018,20:03:09,29,6,18.1,6.712,5.54449488,0.0232007917
29/06/2018,20:08:09,29,6,18,6.253,5.07643422,0.0193463109
29/06/2018,20:13:09,29,6,18,6.563,5.39255362,0.021910068
29/06/2018,20:18:09,29,6,17.9,6.583,5.41294842,0.0220811111
29/06/2018,20:23:09,29,6,17.8,6.541,5.37011934,0.0217227109
29/06/2018,20:28:09,29,6,17.8,6.519,5.34768506,0.0215361817
29/06/2018,20:33:09,29,6,17.7,6.414,5.24061236,0.0206573262
29/06/2018,20:38:09,29,6,17.6,6.393,5.21919782,0.0204838154
29/06/2018,20:43:09,29,6,17.5,6.06,4.8796244,0.0178329456
29/06/2018,20:48:09,29,6,17.5,6.495,5.3232113,0.0213336392
29/06/2018,20:53:09,29,6,17.4,6.557,5.38643518,0.0218588885
29/06/2018,20:58:09,29,6,17.4,6.39,5.2161386,0.0204590896
29/06/2018,21:03:09,29,6,17.3,6.43,5.2569282,0.0207900305
29/06/2018,21:08:09,29,6,17.2,6.512,5.34054688,0.021477005
29/06/2018,21:13:09,29,6,17.1,6.388,5.21409912,0.0204426143
29/06/2018,21:18:09,29,6,17.1,6.408,5.23449392,0.0206076748
29/06/2018,21:23:09,29,6,17,6.304,5.12844096,0.0197568159
29/06/2018,21:28:09,29,6,16.9,6.179,5.00097346,0.0187585595
29/06/2018,21:33:09,29,6,16.8,6.427,5.25386898,0.0207651151
29/06/2018,21:38:09,29,6,16.8,6.53,5.3589022,0.0216293428
29/06/2018,21:43:09,29,6,16.7,6.384,5.21002016,0.0204096841
29/06/2018,21:48:09,29,6,16.6,6.343,5.16821082,0.0200737249
29/06/2018,21:53:09,29,6,16.5,6.301,5.12538174,0.0197325458
29/06/2018,21:58:09,29,6,16.4,6.736,5.56896864,0.0234122495
29/06/2018,22:03:09,29,6,16.4,6.404,5.23041496,0.0205746081
29/06/2018,22:08:09,29,6,16.3,6.507,5.33544818,0.0214347873
29/06/2018,22:13:09,29,6,16.2,6.362,5.18758588,0.0202290566
29/06/2018,22:18:09,29,6,16.1,6.279,5.10294746,0.0195550338
29/06/2018,22:23:09,29,6,16.1,6.403,5.22939522,0.0205663457
29/06/2018,22:28:09,29,6,16,6.528,5.35686272,0.021612389
29/06/2018,22:33:09,29,6,15.9,6.465,5.2926191,0.0210818457
29/06/2018,22:38:09,29,6,15.9,6.569,5.39867206,0.021961309
29/06/2018,22:43:09,29,6,15.8,6.216,5.03870384,0.0190512689
29/06/2018,22:48:09,29,6,15.8,6.528,5.35686272,0.021612389
29/06/2018,22:53:09,29,6,15.7,6.466,5.29363884,0.021090214
29/06/2018,22:58:09,29,6,15.6,6.445,5.2722243,0.0209148378
29/06/2018,23:03:09,29,6,15.6,6.342,5.16719108,0.0200655666
29/06/2018,23:08:09,29,6,15.5,6.3,5.124362,0.0197244592
29/06/2018,23:13:09,29,6,15.5,6.321,5.14577654,0.0198946367
29/06/2018,23:18:09,29,6,15.5,6.114,4.93469036,0.0182499854
29/06/2018,23:23:09,29,6,15.5,6.446,5.27324404,0.020923172
29/06/2018,23:28:09,29,6,15.5,6.404,5.23041496,0.0205746081
29/06/2018,23:33:09,29,6,15.5,6.134,4.95508516,0.0184057036
29/06/2018,23:38:09,29,6,15.5,6.425,5.2518295,0.0207485134
29/06/2018,23:43:09,29,6,15.5,6.238,5.06113812,0.0192264181
29/06/2018,23:48:09,29,6,15.5,6.57,5.3996918,0.0219698552
29/06/2018,23:53:09,29,6,15.5,6.342,5.16719108,0.0200655666
29/06/2018,23:58:09,29,6,15.6,6.383,5.20900042,0.0204014559
30/06/2018,00:03:09,30,6,15.5,6.57,5.3996918,0.0219698552
30/06/2018,00:08:09,30,6,15.5,6.715,5.5475541,0.0232271699
30/06/2018,00:13:09,30,6,15.5,6.466,5.29363884,0.021090214
30/06/2018,00:18:09,30,6,15.5,6.197,5.01932878,0.0189006674
30/06/2018,00:23:09,30,6,15.5,6.591,5.42110634,0.02214972
30/06/2018,00:28:09,30,6,15.4,6.239,5.06215786,0.019234399
30/06/2018,00:33:09,30,6,15.4,6.55,5.379297,0.0217992569
30/06/2018,00:38:09,30,6,15.4,6.405,5.2314347,0.0205828722
30/06/2018,00:43:09,30,6,15.3,6.156,4.97751944,0.0185777802
30/06/2018,00:48:09,30,6,15.3,6.322,5.14679628,0.0199027591
30/06/2018,00:53:09,30,6,15.3,6.26,5.0835724,0.0194023922
30/06/2018,00:58:09,30,6,15.3,6.509,5.33748766,0.0214516693
