Date-Time,Pressure1,Temperature TOB1,h  (cm),Q (m³/s)
12/06/2018 0:03,8.397,16.8,7.3,0.041
12/06/2018 0:08,8.48,16.8,7.3,0.041
12/06/2018 0:13,7.796,16.8,6.7,0.034
12/06/2018 0:18,8.542,16.7,7.4,0.042
12/06/2018 0:23,8.127,16.7,7,0.038
12/06/2018 0:28,8.355,16.7,7.2,0.04
12/06/2018 0:33,8.065,16.7,6.9,0.036
12/06/2018 0:38,7.795,16.7,6.7,0.034
12/06/2018 0:43,7.94,16.7,6.8,0.035
12/06/2018 0:48,8.873,16.6,7.8,0.047
12/06/2018 0:53,8.21,16.6,7.1,0.039
12/06/2018 0:58,8.438,16.6,7.3,0.041
12/06/2018 1:03,8.127,16.6,7,0.038
12/06/2018 1:08,8.417,16.6,7.3,0.041
12/06/2018 1:13,8.043,16.6,6.9,0.036
12/06/2018 1:18,8.126,16.6,7,0.038
12/06/2018 1:23,8.023,16.6,6.9,0.036
12/06/2018 1:28,8.438,16.6,7.3,0.041
12/06/2018 1:33,8.292,16.6,7.2,0.04
12/06/2018 1:38,7.919,16.6,6.8,0.035
12/06/2018 1:43,8.562,16.7,7.4,0.042
12/06/2018 1:48,7.857,16.7,6.7,0.034
12/06/2018 1:53,8.604,16.7,7.5,0.043
12/06/2018 1:58,8.231,16.7,7.1,0.039
12/06/2018 2:03,8.231,16.7,7.1,0.039
12/06/2018 2:08,8.023,16.7,6.9,0.036
12/06/2018 2:13,8.21,16.7,7.1,0.039
12/06/2018 2:18,8.314,16.7,7.2,0.04
12/06/2018 2:23,8.002,16.7,6.9,0.036
12/06/2018 2:28,8.438,16.7,7.3,0.041
12/06/2018 2:33,8.479,16.7,7.3,0.041
12/06/2018 2:38,8.085,16.6,6.9,0.036
12/06/2018 2:43,8.645,16.6,7.5,0.043
12/06/2018 2:48,8.209,16.6,7.1,0.039
12/06/2018 2:53,8.396,16.5,7.3,0.041
12/06/2018 2:58,8.271,16.5,7.1,0.039
12/06/2018 3:03,8.583,16.5,7.5,0.043
12/06/2018 3:08,8.001,16.4,6.9,0.036
12/06/2018 3:13,8.084,16.4,6.9,0.036
12/06/2018 3:18,8.043,16.3,6.9,0.036
12/06/2018 3:23,8.478,16.3,7.3,0.041
12/06/2018 3:28,8.022,16.2,6.9,0.036
12/06/2018 3:33,8.292,16.2,7.2,0.04
12/06/2018 3:38,8.374,16.1,7.2,0.04
12/06/2018 3:43,7.835,16.1,6.7,0.034
12/06/2018 3:48,8.105,16,7,0.038
12/06/2018 3:53,7.939,16,6.8,0.035
12/06/2018 3:58,8.188,15.9,7.1,0.039
12/06/2018 4:03,8.333,15.8,7.2,0.04
12/06/2018 4:08,8.375,15.8,7.2,0.04
12/06/2018 4:13,8.043,15.8,6.9,0.036
12/06/2018 4:18,8.209,15.8,7.1,0.039
12/06/2018 4:23,8.271,15.8,7.1,0.039
12/06/2018 4:28,8.167,15.8,7,0.038
12/06/2018 4:33,8.084,15.8,6.9,0.036
12/06/2018 4:38,8.25,15.8,7.1,0.039
12/06/2018 4:43,7.731,15.8,6.6,0.033
12/06/2018 4:48,8.769,15.8,7.6,0.044
12/06/2018 4:53,8.126,15.7,7,0.038
12/06/2018 4:58,8.354,15.7,7.2,0.04
12/06/2018 5:03,8.126,15.7,7,0.038
12/06/2018 5:08,8.333,15.6,7.2,0.04
12/06/2018 5:13,7.96,15.6,6.8,0.035
12/06/2018 5:18,7.96,15.5,6.8,0.035
12/06/2018 5:23,7.981,15.4,6.8,0.035
12/06/2018 5:28,8.086,15.4,6.9,0.036
12/06/2018 5:33,8.107,15.3,7,0.038
12/06/2018 5:38,7.92,15.3,6.8,0.035
12/06/2018 5:43,7.941,15.2,6.8,0.035
12/06/2018 5:48,7.963,15.2,6.8,0.035
12/06/2018 5:53,8.108,15.1,7,0.038
12/06/2018 5:58,7.921,15.1,6.8,0.035
12/06/2018 6:03,7.154,15,6,0.027
12/06/2018 6:08,7.86,15,6.7,0.034
12/06/2018 6:13,7.798,15,6.7,0.034
12/06/2018 6:18,8.089,14.9,7,0.038
12/06/2018 6:23,8.026,14.9,6.9,0.036
12/06/2018 6:28,8.234,14.9,7.1,0.039
12/06/2018 6:33,7.902,14.9,6.8,0.035
12/06/2018 6:38,8.151,14.9,7,0.038
12/06/2018 6:43,7.881,14.8,6.7,0.034
12/06/2018 6:48,8.442,14.8,7.3,0.041
12/06/2018 6:53,8.422,14.8,7.3,0.041
12/06/2018 6:58,7.924,14.7,6.8,0.035
12/06/2018 7:03,7.966,14.7,6.8,0.035
12/06/2018 7:08,7.987,14.7,6.8,0.035
12/06/2018 7:13,7.676,14.7,6.5,0.032
12/06/2018 7:18,8.049,14.7,6.9,0.036
12/06/2018 7:23,8.091,14.7,7,0.038
12/06/2018 7:28,8.174,14.7,7,0.038
12/06/2018 7:33,7.883,14.7,6.7,0.034
12/06/2018 7:38,8.132,14.8,7,0.038
12/06/2018 7:43,8.463,14.8,7.3,0.041
12/06/2018 7:48,7.986,14.8,6.8,0.035
12/06/2018 7:53,8.359,14.9,7.2,0.04
12/06/2018 7:58,7.757,14.9,6.6,0.033
12/06/2018 8:03,8.234,14.9,7.1,0.039
12/06/2018 8:08,8.254,15,7.1,0.039
12/06/2018 8:13,7.984,15.1,6.8,0.035
12/06/2018 8:18,8.295,15.1,7.2,0.04
12/06/2018 8:23,8.336,15.2,7.2,0.04
12/06/2018 8:28,8.232,15.3,7.1,0.039
12/06/2018 8:33,8.003,15.3,6.9,0.036
12/06/2018 8:38,8.459,15.4,7.3,0.041
12/06/2018 8:43,7.982,15.4,6.8,0.035
12/06/2018 8:48,8.147,15.5,7,0.038
12/06/2018 8:53,8.313,15.6,7.2,0.04
12/06/2018 8:58,8.126,15.7,7,0.038
12/06/2018 9:03,7.669,15.7,6.5,0.032
12/06/2018 9:08,8.25,15.7,7.1,0.039
12/06/2018 9:13,8.292,15.8,7.2,0.04
12/06/2018 9:18,7.711,15.8,6.6,0.033
12/06/2018 9:23,8.354,15.8,7.2,0.04
12/06/2018 9:28,8.105,15.9,7,0.038
12/06/2018 9:33,8.354,15.9,7.2,0.04
12/06/2018 9:38,8.353,16,7.2,0.04
12/06/2018 9:43,8.084,16,6.9,0.036
12/06/2018 9:48,8.084,16.1,6.9,0.036
12/06/2018 9:53,8.312,16.2,7.2,0.04
12/06/2018 9:58,8.167,16.2,7,0.038
12/06/2018 10:03,7.959,16.3,6.8,0.035
12/06/2018 10:08,7.897,16.4,6.8,0.035
12/06/2018 10:13,8.043,16.5,6.9,0.036
12/06/2018 10:18,8.188,16.6,7.1,0.039
12/06/2018 10:23,7.981,16.7,6.8,0.035
12/06/2018 10:28,8.5,16.7,7.4,0.042
12/06/2018 10:33,8.334,16.7,7.2,0.04
12/06/2018 10:38,7.94,16.7,6.8,0.035
12/06/2018 10:43,7.899,16.8,6.8,0.035
12/06/2018 10:48,8.625,16.8,7.5,0.043
12/06/2018 10:53,8.128,16.9,7,0.038
12/06/2018 10:58,8.149,16.9,7,0.038
12/06/2018 11:03,8.004,17,6.9,0.036
12/06/2018 11:08,8.15,17.1,7,0.038
12/06/2018 11:13,7.922,17.1,6.8,0.035
12/06/2018 11:18,8.129,17.1,7,0.038
12/06/2018 11:23,8.088,17.1,6.9,0.036
12/06/2018 11:28,8.088,17.1,6.9,0.036
12/06/2018 11:33,8.399,17.1,7.3,0.041
12/06/2018 11:38,8.089,17.2,7,0.038
12/06/2018 11:43,8.151,17.3,7,0.038
12/06/2018 11:48,8.235,17.4,7.1,0.039
12/06/2018 11:53,8.838,17.5,7.7,0.046
12/06/2018 11:58,8.528,17.6,7.4,0.042
12/06/2018 12:03,7.948,17.7,6.8,0.035
12/06/2018 12:08,8.157,17.8,7,0.038
12/06/2018 12:13,8.117,17.8,7,0.038
12/06/2018 12:18,8.303,17.9,7.2,0.04
12/06/2018 12:23,8.117,17.9,7,0.038
12/06/2018 12:28,8.345,17.9,7.2,0.04
12/06/2018 12:33,8.263,17.9,7.1,0.039
12/06/2018 12:38,8.284,17.9,7.1,0.039
12/06/2018 12:43,8.264,18,7.1,0.039
12/06/2018 12:48,7.83,18.2,6.7,0.034
12/06/2018 12:53,8.184,18.3,7,0.038
12/06/2018 12:58,8.103,18.5,7,0.038
12/06/2018 13:03,8.358,18.7,7.2,0.04
12/06/2018 13:08,8.237,18.9,7.1,0.039
12/06/2018 13:13,8.448,19,7.3,0.041
12/06/2018 13:18,8.367,19.1,7.2,0.04
12/06/2018 13:23,8.058,19.3,6.9,0.036
12/06/2018 13:28,8.703,19.4,7.6,0.044
12/06/2018 13:33,8.792,19.5,7.7,0.046
12/06/2018 13:38,8.234,19.6,7.1,0.039
12/06/2018 13:43,8.195,19.7,7.1,0.039
12/06/2018 13:48,8.197,19.7,7.1,0.039
12/06/2018 13:53,8.094,19.8,7,0.038
12/06/2018 13:58,8.157,19.9,7,0.038
12/06/2018 14:03,8.701,20,7.6,0.044
12/06/2018 14:08,8.185,20.1,7,0.038
12/06/2018 14:13,8.21,20.3,7.1,0.039
12/06/2018 14:18,7.985,20.4,6.8,0.035
12/06/2018 14:23,8.465,20.4,7.3,0.041
12/06/2018 14:28,8.094,20.5,7,0.038
12/06/2018 14:33,8.384,20.5,7.3,0.041
12/06/2018 14:38,8.114,20.5,7,0.038
12/06/2018 14:43,8.032,20.5,6.9,0.036
12/06/2018 14:48,8.445,20.4,7.3,0.041
12/06/2018 14:53,8.401,20.3,7.3,0.041
12/06/2018 14:58,8.189,20.2,7.1,0.039
12/06/2018 15:03,8.146,20.1,7,0.038
12/06/2018 15:08,7.773,20.1,6.6,0.033
12/06/2018 15:13,8.042,20.1,6.9,0.036
12/06/2018 15:18,8.04,20,6.9,0.036
12/06/2018 15:23,8.39,19.9,7.3,0.041
12/06/2018 15:28,8.448,19.8,7.3,0.041
12/06/2018 15:33,8.55,19.8,7.4,0.042
12/06/2018 15:38,8.217,19.7,7.1,0.039
12/06/2018 15:43,7.553,19.7,6.4,0.031
12/06/2018 15:48,8.257,19.7,7.1,0.039
12/06/2018 15:53,7.925,19.5,6.8,0.035
12/06/2018 15:58,8.252,19.5,7.1,0.039
12/06/2018 16:03,8.478,19.4,7.3,0.041
12/06/2018 16:08,8.539,19.3,7.4,0.042
12/06/2018 16:13,7.998,19.2,6.9,0.036
12/06/2018 16:18,7.934,19.1,6.8,0.035
12/06/2018 16:23,8.159,19,7,0.038
12/06/2018 16:28,7.927,18.9,6.8,0.035
12/06/2018 16:33,8.091,18.8,7,0.038
12/06/2018 16:38,8.153,18.8,7,0.038
12/06/2018 16:43,8.403,18.9,7.3,0.041
12/06/2018 16:48,8.301,19.2,7.2,0.04
12/06/2018 16:53,7.813,19.3,6.7,0.034
12/06/2018 16:58,7.917,19.4,6.8,0.035
12/06/2018 17:03,8.168,19.5,7,0.038
12/06/2018 17:08,7.883,19.7,6.7,0.034
12/06/2018 17:13,8.463,19.6,7.3,0.041
12/06/2018 17:18,8.276,19.6,7.1,0.039
12/06/2018 17:23,8.359,19.5,7.2,0.04
12/06/2018 17:28,8.251,19.4,7.1,0.039
12/06/2018 17:33,7.916,19.3,6.8,0.035
12/06/2018 17:38,8.059,19.2,6.9,0.036
12/06/2018 17:43,8.286,19.1,7.2,0.04
12/06/2018 17:48,7.952,19,6.8,0.035
12/06/2018 17:53,7.908,18.9,6.8,0.035
12/06/2018 17:58,8.154,18.8,7,0.038
12/06/2018 18:03,7.842,18.8,6.7,0.034
12/06/2018 18:08,7.82,18.7,6.7,0.034
12/06/2018 18:13,7.819,18.6,6.7,0.034
12/06/2018 18:18,7.942,18.5,6.8,0.035
12/06/2018 18:23,7.836,18.4,6.7,0.034
12/06/2018 18:28,8.415,18.3,7.3,0.041
12/06/2018 18:33,8.04,18.2,6.9,0.036
12/06/2018 18:38,8.018,18.2,6.9,0.036
12/06/2018 18:43,7.748,18.1,6.6,0.033
12/06/2018 18:48,8.41,18,7.3,0.041
12/06/2018 18:53,8.119,18,7,0.038
12/06/2018 18:58,8.139,18,7,0.038
12/06/2018 19:03,7.724,17.9,6.6,0.033
12/06/2018 19:08,7.994,17.9,6.9,0.036
12/06/2018 19:13,7.931,17.8,6.8,0.035
12/06/2018 19:18,7.847,17.8,6.7,0.034
12/06/2018 19:23,7.97,17.7,6.8,0.035
12/06/2018 19:28,8.135,17.7,7,0.038
12/06/2018 19:33,7.865,17.6,6.7,0.034
12/06/2018 19:38,7.823,17.5,6.7,0.034
12/06/2018 19:43,8.112,17.5,7,0.038
12/06/2018 19:48,7.718,17.4,6.6,0.033
12/06/2018 19:53,7.882,17.3,6.7,0.034
12/06/2018 19:58,8.006,17.2,6.9,0.036
12/06/2018 20:03,8.006,17.2,6.9,0.036
12/06/2018 20:08,7.673,17.1,6.5,0.032
12/06/2018 20:13,7.922,17,6.8,0.035
12/06/2018 20:18,7.983,17,6.8,0.035
12/06/2018 20:23,8.232,16.9,7.1,0.039
12/06/2018 20:28,7.796,16.8,6.7,0.034
12/06/2018 20:33,8.335,16.8,7.2,0.04
12/06/2018 20:38,8.231,16.7,7.1,0.039
12/06/2018 20:43,8.023,16.7,6.9,0.036
12/06/2018 20:48,7.836,16.6,6.7,0.034
12/06/2018 20:53,7.857,16.6,6.7,0.034
12/06/2018 20:58,8.188,16.5,7.1,0.039
12/06/2018 21:03,8.167,16.5,7,0.038
12/06/2018 21:08,8.188,16.4,7.1,0.039
12/06/2018 21:13,7.649,16.4,6.5,0.032
12/06/2018 21:18,8.126,16.3,7,0.038
12/06/2018 21:23,7.524,16.3,6.4,0.031
12/06/2018 21:28,7.814,16.2,6.7,0.034
12/06/2018 21:33,8.105,16.2,7,0.038
12/06/2018 21:38,8.354,16.2,7.2,0.04
12/06/2018 21:43,7.669,16.1,6.5,0.032
12/06/2018 21:48,7.939,16.1,6.8,0.035
12/06/2018 21:53,8.001,16.1,6.9,0.036
12/06/2018 21:58,8.333,16,7.2,0.04
12/06/2018 22:03,7.607,16,6.5,0.032
12/06/2018 22:08,7.731,15.9,6.6,0.033
12/06/2018 22:13,8.188,15.8,7.1,0.039
12/06/2018 22:18,7.939,15.8,6.8,0.035
12/06/2018 22:23,8.084,15.8,6.9,0.036
12/06/2018 22:28,8.105,15.7,7,0.038
12/06/2018 22:33,8.209,15.7,7.1,0.039
12/06/2018 22:38,8.25,15.6,7.1,0.039
12/06/2018 22:43,8.147,15.6,7,0.038
12/06/2018 22:48,8.168,15.6,7,0.038
12/06/2018 22:53,7.836,15.5,6.7,0.034
12/06/2018 22:58,7.878,15.5,6.7,0.034
12/06/2018 23:03,7.587,15.4,6.4,0.031
12/06/2018 23:08,7.919,15.4,6.8,0.035
12/06/2018 23:13,8.169,15.3,7,0.038
12/06/2018 23:18,8.273,15.3,7.1,0.039
12/06/2018 23:23,7.941,15.3,6.8,0.035
12/06/2018 23:28,7.983,15.2,6.8,0.035
12/06/2018 23:33,7.838,15.1,6.7,0.034
12/06/2018 23:38,7.817,15.1,6.7,0.034
12/06/2018 23:43,7.942,15,6.8,0.035
12/06/2018 23:48,7.943,15,6.8,0.035
12/06/2018 23:53,8.192,14.9,7.1,0.039
12/06/2018 23:58,7.902,14.9,6.8,0.035
13/06/2018 0:03,8.048,14.8,6.9,0.036
13/06/2018 0:08,7.903,14.7,6.8,0.035
13/06/2018 0:13,8.195,14.7,7.1,0.039
13/06/2018 0:18,7.987,14.6,6.8,0.035
13/06/2018 0:23,8.029,14.6,6.9,0.036
13/06/2018 0:28,7.884,14.6,6.7,0.034
13/06/2018 0:33,7.698,14.6,6.6,0.033
13/06/2018 0:38,7.574,14.5,6.4,0.031
13/06/2018 0:43,8.031,14.5,6.9,0.036
13/06/2018 0:48,7.803,14.5,6.7,0.034
13/06/2018 0:53,7.948,14.5,6.8,0.035
13/06/2018 0:58,8.322,14.4,7.2,0.04
13/06/2018 1:03,7.928,14.4,6.8,0.035
13/06/2018 1:08,8.26,14.4,7.1,0.039
13/06/2018 1:13,7.742,14.4,6.6,0.033
13/06/2018 1:18,8.219,14.4,7.1,0.039
13/06/2018 1:23,8.219,14.3,7.1,0.039
13/06/2018 1:28,7.95,14.3,6.8,0.035
13/06/2018 1:33,7.743,14.3,6.6,0.033
13/06/2018 1:38,7.805,14.3,6.7,0.034
13/06/2018 1:43,7.971,14.3,6.8,0.035
13/06/2018 1:48,7.951,14.2,6.8,0.035
13/06/2018 1:53,7.827,14.2,6.7,0.034
13/06/2018 1:58,7.703,14.2,6.6,0.033
13/06/2018 2:03,7.537,14.2,6.4,0.031
13/06/2018 2:08,7.765,14.2,6.6,0.033
13/06/2018 2:13,7.724,14.1,6.6,0.033
13/06/2018 2:18,7.808,14.1,6.7,0.034
13/06/2018 2:23,7.808,14.1,6.7,0.034
13/06/2018 2:28,8.244,14.1,7.1,0.039
13/06/2018 2:33,8.099,14.1,7,0.038
13/06/2018 2:38,8.266,14.1,7.1,0.039
13/06/2018 2:43,7.498,14.1,6.3,0.03
13/06/2018 2:48,7.892,14,6.7,0.034
13/06/2018 2:53,8.037,14,6.9,0.036
13/06/2018 2:58,7.622,14,6.5,0.032
13/06/2018 3:03,8.204,14,7.1,0.039
13/06/2018 3:08,7.851,14,6.7,0.034
13/06/2018 3:13,7.54,14,6.4,0.031
13/06/2018 3:18,8.038,14,6.9,0.036
13/06/2018 3:23,7.581,14,6.4,0.031
13/06/2018 3:28,8.079,14,6.9,0.036
13/06/2018 3:33,7.685,14,6.5,0.032
13/06/2018 3:38,7.54,14,6.4,0.031
13/06/2018 3:43,8.349,14,7.2,0.04
13/06/2018 3:48,7.789,14,6.6,0.033
13/06/2018 3:53,7.685,14,6.5,0.032
13/06/2018 3:58,7.665,14,6.5,0.032
13/06/2018 4:03,7.872,14,6.7,0.034
13/06/2018 4:08,8.101,14,7,0.038
13/06/2018 4:13,7.852,13.9,6.7,0.034
13/06/2018 4:18,7.976,13.9,6.8,0.035
13/06/2018 4:23,8.267,13.9,7.1,0.039
13/06/2018 4:28,7.665,13.9,6.5,0.032
13/06/2018 4:33,7.957,13.9,6.8,0.035
13/06/2018 4:38,8.019,13.9,6.9,0.036
13/06/2018 4:43,7.687,13.9,6.5,0.032
13/06/2018 4:48,7.978,13.9,6.8,0.035
13/06/2018 4:53,7.791,13.9,6.6,0.033
13/06/2018 4:58,7.459,13.9,6.3,0.03
13/06/2018 5:03,7.75,13.9,6.6,0.033
13/06/2018 5:08,7.708,13.9,6.6,0.033
13/06/2018 5:13,7.687,13.9,6.5,0.032
13/06/2018 5:18,7.688,13.8,6.5,0.032
13/06/2018 5:23,7.812,13.8,6.7,0.034
13/06/2018 5:28,7.937,13.8,6.8,0.035
13/06/2018 5:33,7.896,13.8,6.8,0.035
13/06/2018 5:38,8.041,13.8,6.9,0.036
13/06/2018 5:43,8.228,13.8,7.1,0.039
13/06/2018 5:48,7.875,13.8,6.7,0.034
13/06/2018 5:53,8,13.8,6.9,0.036
13/06/2018 5:58,8.394,13.8,7.3,0.041
13/06/2018 6:03,7.585,13.8,6.4,0.031
13/06/2018 6:08,7.855,13.8,6.7,0.034
13/06/2018 6:13,7.648,13.8,6.5,0.032
13/06/2018 6:18,7.751,13.8,6.6,0.033
13/06/2018 6:23,7.835,13.7,6.7,0.034
13/06/2018 6:28,7.959,13.7,6.8,0.035
13/06/2018 6:33,7.731,13.7,6.6,0.033
13/06/2018 6:38,7.876,13.7,6.7,0.034
13/06/2018 6:43,8.063,13.7,6.9,0.036
13/06/2018 6:48,7.98,13.7,6.8,0.035
13/06/2018 6:53,7.876,13.7,6.7,0.034
13/06/2018 6:58,7.71,13.8,6.6,0.033
13/06/2018 7:03,8.042,13.8,6.9,0.036
13/06/2018 7:08,8.208,13.8,7.1,0.039
13/06/2018 7:13,7.938,13.7,6.8,0.035
13/06/2018 7:18,8.167,13.7,7,0.038
13/06/2018 7:23,7.855,13.7,6.7,0.034
13/06/2018 7:28,8.416,13.7,7.3,0.041
13/06/2018 7:33,8.042,13.7,6.9,0.036
13/06/2018 7:38,7.834,13.8,6.7,0.034
13/06/2018 7:43,7.565,13.8,6.4,0.031
13/06/2018 7:48,8.187,13.8,7.1,0.039
13/06/2018 7:53,8.104,13.8,7,0.038
13/06/2018 7:58,7.771,13.8,6.6,0.033
13/06/2018 8:03,7.75,13.8,6.6,0.033
13/06/2018 8:08,7.605,13.8,6.5,0.032
13/06/2018 8:13,7.895,13.8,6.8,0.035
13/06/2018 8:18,7.978,13.9,6.8,0.035
13/06/2018 8:23,8.019,13.9,6.9,0.036
13/06/2018 8:28,8.392,13.9,7.3,0.041
13/06/2018 8:33,7.893,14,6.8,0.035
13/06/2018 8:38,7.602,14,6.5,0.032
13/06/2018 8:43,8.12,14,7,0.038
13/06/2018 8:48,8.1,14,7,0.038
13/06/2018 8:53,8.079,14,6.9,0.036
13/06/2018 8:58,8.349,14,7.2,0.04
13/06/2018 9:03,8.1,14,7,0.038
13/06/2018 9:08,7.788,14,6.6,0.033
13/06/2018 9:13,8.162,14.1,7,0.038
13/06/2018 9:18,8.12,14.1,7,0.038
13/06/2018 9:23,8.514,14.2,7.4,0.042
13/06/2018 9:28,7.847,14.3,6.7,0.034
13/06/2018 9:33,8.324,14.3,7.2,0.04
13/06/2018 9:38,8.053,14.4,6.9,0.036
13/06/2018 9:43,7.741,14.5,6.6,0.033
13/06/2018 9:48,7.947,14.5,6.8,0.035
13/06/2018 9:53,8.259,14.5,7.1,0.039
13/06/2018 9:58,7.615,14.6,6.5,0.032
13/06/2018 10:03,7.968,14.6,6.8,0.035
13/06/2018 10:08,8.154,14.6,7,0.038
13/06/2018 10:13,7.967,14.7,6.8,0.035
13/06/2018 10:18,7.759,14.8,6.6,0.033
13/06/2018 10:23,7.841,14.8,6.7,0.034
13/06/2018 10:28,7.986,14.8,6.8,0.035
13/06/2018 10:33,8.442,14.9,7.3,0.041
13/06/2018 10:38,7.881,15,6.7,0.034
13/06/2018 10:43,7.984,15.1,6.8,0.035
13/06/2018 10:48,7.963,15.2,6.8,0.035
13/06/2018 10:53,7.609,15.2,6.5,0.032
13/06/2018 10:58,7.899,15.3,6.8,0.035
13/06/2018 11:03,7.961,15.4,6.8,0.035
13/06/2018 11:08,8.106,15.5,7,0.038
13/06/2018 11:13,8.271,15.6,7.1,0.039
13/06/2018 11:18,8.209,15.7,7.1,0.039
13/06/2018 11:23,8.209,15.7,7.1,0.039
13/06/2018 11:28,7.628,15.7,6.5,0.032
13/06/2018 11:33,8.064,15.7,6.9,0.036
13/06/2018 11:38,7.835,15.8,6.7,0.034
13/06/2018 11:43,7.877,15.8,6.7,0.034
13/06/2018 11:48,7.876,15.9,6.7,0.034
13/06/2018 11:53,7.876,16,6.7,0.034
13/06/2018 11:58,7.939,16.1,6.8,0.035
13/06/2018 12:03,8.457,16.2,7.3,0.041
13/06/2018 12:08,7.773,16.2,6.6,0.033
13/06/2018 12:13,7.752,16.3,6.6,0.033
13/06/2018 12:18,7.607,16.3,6.5,0.032
13/06/2018 12:23,7.752,16.4,6.6,0.033
13/06/2018 12:28,8.271,16.4,7.1,0.039
13/06/2018 12:33,8.064,16.5,6.9,0.036
13/06/2018 12:38,7.794,16.6,6.6,0.033
13/06/2018 12:43,7.815,16.6,6.7,0.034
13/06/2018 12:48,7.732,16.6,6.6,0.033
13/06/2018 12:53,8.105,16.6,7,0.038
13/06/2018 12:58,7.981,16.5,6.8,0.035
13/06/2018 13:03,7.981,16.5,6.8,0.035
13/06/2018 13:08,7.753,16.5,6.6,0.033
13/06/2018 13:13,7.794,16.5,6.6,0.033
13/06/2018 13:18,8.146,16.4,7,0.038
13/06/2018 13:23,7.939,16.4,6.8,0.035
13/06/2018 13:28,8.001,16.4,6.9,0.036
13/06/2018 13:33,7.856,16.3,6.7,0.034
13/06/2018 13:38,7.773,16.3,6.6,0.033
13/06/2018 13:43,7.897,16.3,6.8,0.035
13/06/2018 13:48,7.835,16.2,6.7,0.034
13/06/2018 13:53,8.063,16.2,6.9,0.036
13/06/2018 13:58,8.312,16.1,7.2,0.04
13/06/2018 14:03,7.876,16.1,6.7,0.034
13/06/2018 14:08,8.208,16,7.1,0.039
13/06/2018 14:13,7.793,15.9,6.6,0.033
13/06/2018 14:18,8.188,15.9,7.1,0.039
13/06/2018 14:23,7.711,15.9,6.6,0.033
13/06/2018 14:28,7.856,15.8,6.7,0.034
13/06/2018 14:33,7.69,15.7,6.5,0.032
13/06/2018 14:38,7.835,15.6,6.7,0.034
13/06/2018 14:43,7.815,15.5,6.7,0.034
13/06/2018 14:48,7.878,15.3,6.7,0.034
13/06/2018 14:53,8.127,15.3,7,0.038
13/06/2018 14:58,7.941,15.2,6.8,0.035
13/06/2018 15:03,8.232,15.1,7.1,0.039
13/06/2018 15:08,7.818,15,6.7,0.034
13/06/2018 15:13,8.525,14.9,7.4,0.042
13/06/2018 15:18,8.381,14.8,7.2,0.04
13/06/2018 15:23,8.464,14.7,7.3,0.041
13/06/2018 15:28,7.967,14.6,6.8,0.035
13/06/2018 15:33,8.154,14.6,7,0.038
13/06/2018 15:38,8.362,14.5,7.2,0.04
13/06/2018 15:43,8.674,14.5,7.5,0.043
13/06/2018 15:48,8.404,14.5,7.3,0.041
13/06/2018 15:53,8.674,14.5,7.5,0.043
13/06/2018 15:58,8.611,14.6,7.5,0.043
13/06/2018 16:03,8.175,14.6,7,0.038
13/06/2018 16:08,8.134,14.6,7,0.038
13/06/2018 16:13,8.404,14.6,7.3,0.041
13/06/2018 16:18,8.611,14.6,7.5,0.043
13/06/2018 16:23,8.507,14.6,7.4,0.042
13/06/2018 16:28,8.216,14.6,7.1,0.039
13/06/2018 16:33,8.112,14.6,7,0.038
13/06/2018 16:38,8.071,14.7,6.9,0.036
13/06/2018 16:43,8.236,14.7,7.1,0.039
13/06/2018 16:48,8.755,14.7,7.6,0.044
13/06/2018 16:53,8.215,14.7,7.1,0.039
13/06/2018 16:58,8.277,14.8,7.1,0.039
13/06/2018 17:03,8.297,14.8,7.2,0.04
13/06/2018 17:08,8.048,14.8,6.9,0.036
13/06/2018 17:13,8.193,14.9,7.1,0.039
13/06/2018 17:18,8.068,14.9,6.9,0.036
13/06/2018 17:23,8.317,14.9,7.2,0.04
13/06/2018 17:28,8.13,15,7,0.038
13/06/2018 17:33,8.296,15,7.2,0.04
13/06/2018 17:38,8.731,15,7.6,0.044
13/06/2018 17:43,7.693,15.1,6.5,0.032
13/06/2018 17:48,8.502,15.1,7.4,0.042
13/06/2018 17:53,7.589,15.1,6.4,0.031
13/06/2018 17:58,7.901,15.1,6.8,0.035
13/06/2018 18:03,8.606,15.1,7.5,0.043
13/06/2018 18:08,8.17,15.1,7,0.038
13/06/2018 18:13,7.942,15.2,6.8,0.035
13/06/2018 18:18,8.045,15.2,6.9,0.036
13/06/2018 18:23,8.232,15.2,7.1,0.039
13/06/2018 18:28,8.087,15.2,6.9,0.036
13/06/2018 18:33,7.796,15.2,6.7,0.034
13/06/2018 18:38,8.066,15.1,6.9,0.036
13/06/2018 18:43,8.336,15.1,7.2,0.04
13/06/2018 18:48,8.585,15.1,7.5,0.043
13/06/2018 18:53,7.817,15.1,6.7,0.034
13/06/2018 18:58,8.254,15.1,7.1,0.039
13/06/2018 19:03,8.15,15.1,7,0.038
13/06/2018 19:08,7.963,15.1,6.8,0.035
13/06/2018 19:13,8.171,15,7,0.038
13/06/2018 19:18,8.441,15,7.3,0.041
13/06/2018 19:23,7.652,15,6.5,0.032
13/06/2018 19:28,8.026,15,6.9,0.036
13/06/2018 19:33,8.068,14.9,6.9,0.036
13/06/2018 19:38,8.214,14.8,7.1,0.039
13/06/2018 19:43,8.277,14.8,7.1,0.039
13/06/2018 19:48,8.235,14.7,7.1,0.039
13/06/2018 19:53,8.028,14.7,6.9,0.036
