,TOB1,P1,Water depth [cm],Discharge [m^3/s],Unnamed: 8
,mean,mean,mean,mean,mean
Datetime,,,,,
2018-07-31 11:00:00,23.6,3.4695,2.23889,0.0046007509000000005,0.0046007509000000005
2018-07-31 12:00:00,24.183333333333334,4.6375,3.4302500000000005,0.008636153408333331,0.008636153408333331
2018-07-31 13:00:00,26.96666666666667,4.738333333333333,3.5331000000000006,0.009175077075,0.009175077075
2018-07-31 14:00:00,28.125,4.743333333333333,3.5382000000000002,0.009203653175,0.009203653175
2018-07-31 15:00:00,28.816666666666674,4.6969166666666675,3.4908550000000003,0.008956668333333332,0.008956668333333332
2018-07-31 16:00:00,29.16666666666666,4.657,3.4501399999999993,0.008741064508333332,0.008741064508333332
2018-07-31 17:00:00,28.708333333333332,4.6433333333333335,3.436200000000001,0.008666650650000001,0.008666650650000001
2018-07-31 18:00:00,26.425,4.5960833333333335,3.388005,0.008420485891666666,0.008420485891666666
2018-07-31 19:00:00,24.50833333333333,4.621666666666667,3.4141,0.008550275825,0.008550275825
2018-07-31 20:00:00,23.349999999999994,4.514833333333334,3.30513,0.008002863399999999,0.008002863399999999
2018-07-31 21:00:00,22.5,4.566999999999999,3.3583399999999997,0.008268717825000002,0.008268717825000002
2018-07-31 22:00:00,21.650000000000002,4.621250000000001,3.413675,0.008553869691666665,0.008553869691666665
2018-07-31 23:00:00,21.358333333333338,4.641500000000001,3.4343299999999997,0.008664211449999999,0.008664211449999999
2018-08-01 00:00:00,21.058333333333334,4.69225,3.4860949999999993,0.008931256908333332,0.008931256908333332
2018-08-01 01:00:00,20.983333333333334,4.782166666666666,3.577810000000001,0.009419096175,0.009419096175
2018-08-01 02:00:00,20.666666666666668,4.681583333333333,3.475215,0.008876909025,0.008876909025
2018-08-01 03:00:00,20.333333333333332,4.748083333333334,3.5430449999999998,0.009230257774999999,0.009230257774999999
2018-08-01 04:00:00,20.025000000000002,4.676333333333334,3.4698599999999993,0.008842905774999998,0.008842905774999998
